,fips,statefips,round,countyname,State,Applicant,City
166,30013,30,137.67,Cascade,Montana,,
167,35045,35,108.92,San Juan,New Mexico,,
168,47129,47,66.58,Morgan,Tennessee,,
169,41039,41,177.5,Lane,Oregon,,
170,48047,48,58.42,Brooks,Texas,,
171,8029,8,121.58,Delta,Colorado,,
172,31097,31,59.08,Johnson,Nebraska,,
173,6031,6,129.33,Kings,California,,
174,37067,37,82.75,Forsyth,North Carolina,,
175,20025,20,50.08,Clark,Kansas,,
176,32019,32,137.83,Lyon,Nevada,,
177,54011,54,66.17,Cabell,West Virginia,,
178,35061,35,58.25,Valencia,New Mexico,,
179,37001,37,90.83,Alamance,North Carolina,,
180,55049,55,88.67,Iowa,Wisconsin,,
181,47159,47,80.17,Smith,Tennessee,,
182,38035,38,110.25,Grand Forks,North Dakota,,
183,51031,51,92.5,Campbell,Virginia,,
184,19179,19,67.42,Wapello,Iowa,,
185,1017,1,46.58,Chambers,Alabama,,
186,26117,26,71.08,Montcalm,Michigan,,
187,30067,30,169.5,Park,Montana,,
188,47101,47,51.33,Lewis,Tennessee,,
189,54033,54,76.33,Harrison,West Virginia,,
190,28059,28,73.92,Jackson,Mississippi,,
191,20027,20,65.33,Clay,Kansas,,
192,26099,26,113.5,Macomb,Michigan,,
193,6013,6,378.25,Contra Costa,California,,
194,12021,12,205.75,Collier,Florida,,
195,48019,48,127.75,Bandera,Texas,,
196,24041,24,161.42,Talbot,Maryland,,
197,36039,36,108.75,Greene,New York,,
198,6057,6,245.5,Nevada,California,,
199,37061,37,59.42,Duplin,North Carolina,,
200,51119,51,140.42,Middlesex,Virginia,,
201,12117,12,132.42,Seminole,Florida,,
202,20069,20,70.67,Gray,Kansas,,
203,21227,21,99.08,Warren,Kentucky,,
204,27099,27,79.0,Mower,Minnesota,,
205,29099,29,125.67,Jefferson,Missouri,,
206,51590,51,48.5,Danville City,Virginia,,
207,26145,26,60.17,Saginaw,Michigan,,
208,29029,29,99.25,Camden,Missouri,,
209,20141,20,52.42,Osborne,Kansas,,
210,37167,37,80.67,Stanly,North Carolina,,
211,42095,42,121.92,Northampton,Pennsylvania,,
212,53065,53,132.42,Stevens,Washington,,
213,55105,55,94.92,Rock,Wisconsin,,
214,40101,40,61.33,Muskogee,Oklahoma,,
215,8101,8,114.92,Pueblo,Colorado,,
216,1069,1,81.58,Houston,Alabama,,
217,27025,27,173.0,Chisago,Minnesota,,
218,13009,13,67.17,Baldwin,Georgia,,
219,20119,20,54.33,Meade,Kansas,,
220,21177,21,59.83,Muhlenberg,Kentucky,,
221,48255,48,50.25,Karnes,Texas,,
222,12075,12,84.5,Levy,Florida,,
223,51121,51,114.25,Montgomery,Virginia,,
224,23031,23,193.58,York,Maine,,
225,41015,41,188.67,Curry,Oregon,,
226,25021,25,283.67,Norfolk,Massachusetts,,
227,48119,48,49.75,Delta,Texas,,
228,36101,36,62.17,Steuben,New York,,
229,36075,36,66.75,Oswego,New York,,
230,13301,13,36.25,Warren,Georgia,,
231,54037,54,107.58,Jefferson,West Virginia,,
232,28115,28,61.0,Pontotoc,Mississippi,,
233,55055,55,105.5,Jefferson,Wisconsin,,
234,34009,34,286.42,Cape May,New Jersey,,
235,29201,29,71.83,Scott,Missouri,,
236,47087,47,64.17,Jackson,Tennessee,,
237,22017,22,73.33,Caddo,Louisiana,,
238,20057,20,89.58,Ford,Kansas,,
239,53017,53,199.83,Douglas,Washington,,
240,39107,39,91.5,Mercer,Ohio,,
241,51810,51,149.0,Virginia Beach City,Virginia,,
242,22015,22,107.08,Bossier,Louisiana,,
243,36121,36,65.5,Wyoming,New York,,
244,5063,5,61.92,Independence,Arkansas,,
245,37087,37,123.58,Haywood,North Carolina,,
246,51735,51,146.33,Poquoson City,Virginia,,
247,13143,13,66.75,Haralson,Georgia,,
248,18167,18,57.5,Vigo,Indiana,,
249,45091,45,106.5,York,South Carolina,,
250,42083,42,47.92,McKean,Pennsylvania,,
251,12103,12,149.0,Pinellas,Florida,,
252,53073,53,198.92,Whatcom,Washington,,
253,50001,50,131.5,Addison,Vermont,,
254,37099,37,124.42,Jackson,North Carolina,,
255,45013,45,167.83,Beaufort,South Carolina,,
256,20131,20,63.58,Nemaha,Kansas,,
257,25005,25,197.08,Bristol,Massachusetts,,
258,1125,1,88.08,Tuscaloosa,Alabama,,
259,48391,48,47.83,Refugio,Texas,,
260,1081,1,88.67,Lee,Alabama,,
261,30017,30,140.5,Custer,Montana,,
262,39101,39,65.0,Marion,Ohio,,
263,36061,36,1448.92,New York,New York,,
264,28141,28,57.08,Tishomingo,Mississippi,,
265,51800,51,120.58,Suffolk City,Virginia,,
266,41035,41,103.25,Klamath,Oregon,,
267,1097,1,69.83,Mobile,Alabama,,
268,37021,37,172.0,Buncombe,North Carolina,,
269,18103,18,54.67,Miami,Indiana,,
270,55093,55,105.5,Pierce,Wisconsin,,
271,42041,42,115.92,Cumberland,Pennsylvania,,
272,37107,37,54.0,Lenoir,North Carolina,,
273,39037,39,74.17,Darke,Ohio,,
274,18063,18,96.25,Hendricks,Indiana,,
275,39005,39,84.5,Ashland,Ohio,,
276,40017,40,92.08,Canadian,Oklahoma,,
277,55035,55,111.67,Eau Claire,Wisconsin,,
278,18033,18,80.17,De Kalb,Indiana,,
279,30041,30,162.17,Hill,Montana,,
280,23023,23,139.25,Sagadahoc,Maine,,
281,27057,27,117.17,Hubbard,Minnesota,,
282,48445,48,59.5,Terry,Texas,,
283,24035,24,172.08,Queen Annes,Maryland,,
284,47163,47,76.67,Sullivan,Tennessee,,
285,19183,19,93.25,Washington,Iowa,,
286,20099,20,36.75,Labette,Kansas,,
287,13169,13,66.75,Jones,Georgia,,
288,18111,18,69.0,Newton,Indiana,,
289,49037,49,201.25,San Juan,Utah,,
290,36017,36,58.17,Chenango,New York,,
291,49041,49,97.5,Sevier,Utah,,
292,55133,55,151.08,Waukesha,Wisconsin,,
293,8003,8,103.25,Alamosa,Colorado,,
294,47083,47,58.67,Houston,Tennessee,,
295,13033,13,50.42,Burke,Georgia,,
296,48115,48,43.0,Dawson,Texas,,
297,16013,16,295.5,Blaine,Idaho,,
298,51065,51,121.5,Fluvanna,Virginia,,
299,48153,48,51.83,Floyd,Texas,,
300,51540,51,219.17,Charlottesville City,Virginia,,
301,12033,12,86.58,Escambia,Florida,,
302,8031,8,322.08,Denver,Colorado,,
303,42003,42,103.17,Allegheny,Pennsylvania,,
304,53031,53,216.08,Jefferson,Washington,,
305,55083,55,89.67,Oconto,Wisconsin,,
306,28017,28,44.17,Chickasaw,Mississippi,,
307,42071,42,128.33,Lancaster,Pennsylvania,,
308,44003,44,174.42,Kent,Rhode Island,,
309,27043,27,77.17,Faribault,Minnesota,,
310,17099,17,76.33,La Salle,Illinois,,
311,6029,6,128.83,Kern,California,,
312,50021,50,87.58,Rutland,Vermont,,
313,29077,29,78.42,Greene,Missouri,,
314,55017,55,92.58,Chippewa,Wisconsin,,
315,29037,29,112.25,Cass,Missouri,,
316,20205,20,46.0,Wilson,Kansas,,
317,20073,20,48.58,Greenwood,Kansas,,
318,20059,20,75.67,Franklin,Kansas,,
319,13153,13,70.25,Houston,Georgia,,
320,47185,47,75.42,White,Tennessee,,
321,36041,36,119.17,Hamilton,New York,,
322,31053,31,101.33,Dodge,Nebraska,,
323,47041,47,79.17,Dekalb,Tennessee,,
324,47103,47,68.17,Lincoln,Tennessee,,
325,19153,19,127.5,Polk,Iowa,,
326,6035,6,115.08,Lassen,California,,
327,20051,20,90.83,Ellis,Kansas,,
328,26049,26,44.25,Genesee,Michigan,,
329,48389,48,48.67,Reeves,Texas,,
330,31025,31,117.25,Cass,Nebraska,,
331,4009,4,89.58,Graham,Arizona,,
332,6059,6,415.5,Orange,California,,
333,47167,47,72.0,Tipton,Tennessee,,
334,47157,47,69.17,Shelby,Tennessee,,
335,37007,37,46.25,Anson,North Carolina,,
336,48473,48,92.75,Waller,Texas,,
337,20003,20,49.92,Anderson,Kansas,,
338,20041,20,69.5,Dickinson,Kansas,,
339,36023,36,78.58,Cortland,New York,,
340,18177,18,62.17,Wayne,Indiana,,
341,37039,37,88.25,Cherokee,North Carolina,,
342,48149,48,100.17,Fayette,Texas,,
343,6045,6,240.42,Mendocino,California,,
344,53057,53,200.25,Skagit,Washington,,
345,13261,13,48.17,Sumter,Georgia,,
346,20159,20,49.08,Rice,Kansas,,
347,40009,40,69.08,Beckham,Oklahoma,,
348,30095,30,135.17,Stillwater,Montana,,
349,6067,6,212.5,Sacramento,California,,
350,40065,40,53.83,Jackson,Oklahoma,,
351,55031,55,87.25,Douglas,Wisconsin,,
352,42063,42,81.58,Indiana,Pennsylvania,,
353,51191,51,92.17,Washington,Virginia,,
354,40083,40,92.75,Logan,Oklahoma,,
355,8059,8,242.42,Jefferson,Colorado,,
356,18013,18,120.83,Brown,Indiana,,
357,41043,41,154.08,Linn,Oregon,,
358,32005,32,204.67,Douglas,Nevada,,
359,8083,8,139.92,Montezuma,Colorado,,
360,37169,37,83.08,Stokes,North Carolina,,
361,36103,36,320.42,Suffolk,New York,,
362,25025,25,454.75,Suffolk,Massachusetts,,
363,39073,39,59.83,Hocking,Ohio,,
364,13087,13,64.92,Decatur,Georgia,,
365,37089,37,134.83,Henderson,North Carolina,,
366,13117,13,123.58,Forsyth,Georgia,,
367,48331,48,63.58,Milam,Texas,,
368,27027,27,120.83,Clay,Minnesota,,
369,26017,26,45.25,Bay,Michigan,,
370,27035,27,136.33,Crow Wing,Minnesota,,
371,4007,4,141.33,Gila,Arizona,,
372,55073,55,80.5,Marathon,Wisconsin,,
373,1055,1,53.92,Etowah,Alabama,,
374,21113,21,95.5,Jessamine,Kentucky,,
375,18137,18,80.75,Ripley,Indiana,,
376,56009,56,155.58,Converse,Wyoming,,
377,39123,39,104.75,Ottawa,Ohio,,
378,13305,13,63.83,Wayne,Georgia,,
379,20089,20,48.42,Jewell,Kansas,,
380,23011,23,101.92,Kennebec,Maine,,
381,28153,28,57.0,Wayne,Mississippi,,
382,13257,13,64.58,Stephens,Georgia,,
383,39003,39,66.0,Allen,Ohio,,
384,5141,5,67.08,Van Buren,Arkansas,,
385,34025,34,211.17,Monmouth,New Jersey,,
386,13029,13,109.83,Bryan,Georgia,,
387,27049,27,140.67,Goodhue,Minnesota,,
388,34013,34,209.92,Essex,New Jersey,,
389,45063,45,83.92,Lexington,South Carolina,,
390,22055,22,107.92,Lafayette,Louisiana,,
391,30057,30,163.08,Madison,Montana,,
392,47019,47,79.0,Carter,Tennessee,,
393,13213,13,78.25,Murray,Georgia,,
394,2110,2,211.83,Juneau,Alaska,,
395,48099,48,65.42,Coryell,Texas,,
396,37057,37,85.0,Davidson,North Carolina,,
397,6025,6,139.42,Imperial,California,,
398,17109,17,68.58,McDonough,Illinois,,
399,5091,5,73.08,Miller,Arkansas,,
400,51057,51,105.67,Essex,Virginia,,
401,37077,37,94.0,Granville,North Carolina,,
402,48107,48,52.08,Crosby,Texas,,
403,12086,12,187.92,Miami-Dade,Florida,,
404,42061,42,78.5,Huntingdon,Pennsylvania,,
405,39169,39,98.83,Wayne,Ohio,,
406,39173,39,94.67,Wood,Ohio,,
407,26077,26,93.92,Kalamazoo,Michigan,,
408,26045,26,99.08,Eaton,Michigan,,
409,16005,16,115.25,Bannock,Idaho,,
410,55141,55,66.42,Wood,Wisconsin,,
411,25019,25,784.92,Nantucket,Massachusetts,,
412,12113,12,103.67,Santa Rosa,Florida,,
413,28035,28,71.5,Forrest,Mississippi,,
414,36095,36,83.0,Schoharie,New York,,
415,6095,6,246.58,Solano,California,,
416,56007,56,127.92,Carbon,Wyoming,,
417,42009,42,84.33,Bedford,Pennsylvania,,
418,28105,28,87.83,Oktibbeha,Mississippi,,
419,27169,27,97.08,Winona,Minnesota,,
420,20039,20,56.33,Decatur,Kansas,,
421,42111,42,60.75,Somerset,Pennsylvania,,
422,53009,53,165.83,Clallam,Washington,,
423,49011,49,169.33,Davis,Utah,,
424,6023,6,189.58,Humboldt,California,,
425,27111,27,96.67,Otter Tail,Minnesota,,
426,48305,48,49.5,Lynn,Texas,,
427,12109,12,140.5,Saint Johns,Florida,,
428,4005,4,191.83,Coconino,Arizona,,
429,47153,47,67.75,Sequatchie,Tennessee,,
430,23015,23,145.0,Lincoln,Maine,,
431,27059,27,153.42,Isanti,Minnesota,,
432,41047,41,164.75,Marion,Oregon,,
433,5143,5,99.75,Washington,Arkansas,,
434,47059,47,71.92,Greene,Tennessee,,
435,18093,18,64.0,Lawrence,Indiana,,
436,48337,48,43.75,Montague,Texas,,
437,12073,12,114.5,Leon,Florida,,
438,30001,30,116.83,Beaverhead,Montana,,
439,36057,36,69.08,Montgomery,New York,,
440,16069,16,93.58,Nez Perce,Idaho,,
441,45079,45,78.5,Richland,South Carolina,,
442,33011,33,158.25,Hillsborough,New Hampshire,,
443,8107,8,313.58,Routt,Colorado,,
444,8035,8,217.33,Douglas,Colorado,,
445,39059,39,80.83,Guernsey,Ohio,,
446,21081,21,102.17,Grant,Kentucky,,
447,41027,41,242.25,Hood River,Oregon,,
448,37151,37,80.08,Randolph,North Carolina,,
449,18017,18,53.75,Cass,Indiana,,
450,48501,48,71.0,Yoakum,Texas,,
451,47113,47,61.25,Madison,Tennessee,,
452,51083,51,64.92,Halifax,Virginia,,
453,53063,53,146.25,Spokane,Washington,,
454,48003,48,96.33,Andrews,Texas,,
455,42091,42,156.5,Montgomery,Pennsylvania,,
456,53005,53,147.92,Benton,Washington,,
457,48221,48,110.33,Hood,Texas,,
458,20209,20,72.33,Wyandotte,Kansas,,
459,12093,12,78.25,Okeechobee,Florida,,
460,42007,42,102.75,Beaver,Pennsylvania,,
461,28023,28,47.67,Clarke,Mississippi,,
462,20161,20,122.25,Riley,Kansas,,
463,26023,26,70.17,Branch,Michigan,,
464,42021,42,50.0,Cambria,Pennsylvania,,
465,39045,39,105.92,Fairfield,Ohio,,
466,30005,30,151.83,Blaine,Montana,,
467,18037,18,90.17,Dubois,Indiana,,
468,51630,51,152.0,Fredericksburg City,Virginia,,
469,39161,39,58.42,Van Wert,Ohio,,
470,42017,42,168.83,Bucks,Pennsylvania,,
471,54081,54,64.08,Raleigh,West Virginia,,
472,12097,12,112.08,Osceola,Florida,,
473,6017,6,239.75,El Dorado,California,,
474,48297,48,62.83,Live Oak,Texas,,
475,36011,36,75.83,Cayuga,New York,,
476,27061,27,127.58,Itasca,Minnesota,,
477,26047,26,101.92,Emmet,Michigan,,
478,16021,16,128.0,Boundary,Idaho,,
479,36089,36,59.0,Saint Lawrence,New York,,
480,26025,26,76.42,Calhoun,Michigan,,
481,8069,8,197.83,Larimer,Colorado,,
482,40071,40,55.58,Kay,Oklahoma,,
483,35001,35,117.92,Bernalillo,New Mexico,,
484,4021,4,98.75,Pinal,Arizona,,
485,48041,48,111.58,Brazos,Texas,,
486,18175,18,69.92,Washington,Indiana,,
487,36065,36,83.5,Oneida,New York,,
488,51153,51,194.0,Prince William,Virginia,,
489,42001,42,121.75,Adams,Pennsylvania,,
490,17199,17,65.67,Williamson,Illinois,,
491,5035,5,72.17,Crittenden,Arkansas,,
492,33009,33,124.08,Grafton,New Hampshire,,
493,20009,20,63.25,Barton,Kansas,,
494,45051,45,111.08,Horry,South Carolina,,
495,48239,48,68.0,Jackson,Texas,,
496,55009,55,90.67,Brown,Wisconsin,,
497,27053,27,204.58,Hennepin,Minnesota,,
498,37037,37,140.92,Chatham,North Carolina,,
499,45083,45,81.58,Spartanburg,South Carolina,,
500,39069,39,54.17,Henry,Ohio,,
501,12105,12,100.08,Polk,Florida,,
502,29213,29,89.5,Taney,Missouri,,
503,42045,42,126.0,Delaware,Pennsylvania,,
504,39031,39,65.42,Coshocton,Ohio,,
505,18099,18,80.5,Marshall,Indiana,,
506,39149,39,80.58,Shelby,Ohio,,
507,47043,47,99.42,Dickson,Tennessee,,
508,24009,24,161.17,Calvert,Maryland,,
509,39035,39,82.92,Cuyahoga,Ohio,,
510,48175,48,52.17,Goliad,Texas,,
511,29071,29,99.25,Franklin,Missouri,,
512,18143,18,68.75,Scott,Indiana,,
513,48369,48,57.92,Parmer,Texas,,
514,17077,17,60.92,Jackson,Illinois,,
515,48073,48,63.25,Cherokee,Texas,,
516,51840,51,145.33,Winchester City,Virginia,,
517,13145,13,96.83,Harris,Georgia,,
518,47077,47,59.67,Henderson,Tennessee,,
519,50015,50,132.0,Lamoille,Vermont,,
520,42005,42,71.58,Armstrong,Pennsylvania,,
521,31111,31,97.0,Lincoln,Nebraska,,
522,20151,20,61.92,Pratt,Kansas,,
523,56023,56,126.75,Lincoln,Wyoming,,
524,6073,6,347.42,San Diego,California,,
525,39011,39,82.67,Auglaize,Ohio,,
526,53037,53,167.0,Kittitas,Washington,,
527,36083,36,120.17,Rensselaer,New York,,
528,27153,27,95.42,Todd,Minnesota,,
529,51155,51,81.58,Pulaski,Virginia,,
530,40091,40,69.67,McIntosh,Oklahoma,,
531,13123,13,107.25,Gilmer,Georgia,,
532,6099,6,178.42,Stanislaus,California,,
533,55089,55,143.0,Ozaukee,Wisconsin,,
534,20157,20,50.33,Republic,Kansas,,
535,28163,28,57.83,Yazoo,Mississippi,,
536,48351,48,63.58,Newton,Texas,,
537,27065,27,89.92,Kanabec,Minnesota,,
538,12099,12,160.08,Palm Beach,Florida,,
539,48183,48,76.08,Gregg,Texas,,
540,49023,49,192.33,Juab,Utah,,
541,17063,17,114.83,Grundy,Illinois,,
542,17021,17,66.42,Christian,Illinois,,
543,53067,53,163.17,Thurston,Washington,,
544,26165,26,63.08,Wexford,Michigan,,
545,47171,47,71.42,Unicoi,Tennessee,,
546,17203,17,107.75,Woodford,Illinois,,
547,19163,19,116.58,Scott,Iowa,,
548,39063,39,85.58,Hancock,Ohio,,
549,20175,20,83.0,Seward,Kansas,,
550,28121,28,96.42,Rankin,Mississippi,,
551,40119,40,87.67,Payne,Oklahoma,,
552,18085,18,98.33,Kosciusko,Indiana,,
553,40121,40,67.17,Pittsburg,Oklahoma,,
554,39117,39,93.67,Morrow,Ohio,,
555,12083,12,84.58,Marion,Florida,,
556,17137,17,73.08,Morgan,Illinois,,
557,28119,28,47.92,Quitman,Mississippi,,
558,55027,55,85.25,Dodge,Wisconsin,,
559,42025,42,90.92,Carbon,Pennsylvania,,
560,42029,42,158.5,Chester,Pennsylvania,,
561,18075,18,50.33,Jay,Indiana,,
562,13037,13,34.42,Calhoun,Georgia,,
563,13187,13,107.17,Lumpkin,Georgia,,
564,16075,16,93.17,Payette,Idaho,,
565,22109,22,99.42,Terrebonne,Louisiana,,
566,32510,32,172.25,Carson City,Nevada,,
567,27041,27,164.17,Douglas,Minnesota,,
568,20133,20,42.17,Neosho,Kansas,,
569,47179,47,88.17,Washington,Tennessee,,
570,20019,20,40.58,Chautauqua,Kansas,,
571,4025,4,158.67,Yavapai,Arizona,,
572,5007,5,98.0,Benton,Arkansas,,
573,15009,15,471.5,Maui,Hawaii,,
574,27009,27,95.92,Benton,Minnesota,,
575,17089,17,118.08,Kane,Illinois,,
576,17161,17,79.92,Rock Island,Illinois,,
577,40125,40,75.58,Pottawatomie,Oklahoma,,
578,48121,48,129.67,Denton,Texas,,
579,48009,48,56.33,Archer,Texas,,
580,56001,56,163.17,Albany,Wyoming,,
581,42129,42,106.0,Westmoreland,Pennsylvania,,
582,20049,20,40.42,Elk,Kansas,,
583,8047,8,211.17,Gilpin,Colorado,,
584,37071,37,86.83,Gaston,North Carolina,,
585,36113,36,132.17,Warren,New York,,
586,20055,20,123.08,Finney,Kansas,,
587,55007,55,98.67,Bayfield,Wisconsin,,
588,37045,37,71.33,Cleveland,North Carolina,,
589,18105,18,113.17,Monroe,Indiana,,
590,39047,39,75.25,Fayette,Ohio,,
591,13175,13,59.83,Laurens,Georgia,,
592,20081,20,73.5,Haskell,Kansas,,
593,24027,24,215.5,Howard,Maryland,,
594,21059,21,85.83,Daviess,Kentucky,,
595,38089,38,164.33,Stark,North Dakota,,
596,12091,12,123.33,Okaloosa,Florida,,
597,47127,47,84.67,Moore,Tennessee,,
598,54003,54,100.42,Berkeley,West Virginia,,
599,42037,42,87.92,Columbia,Pennsylvania,,
600,39039,39,70.17,Defiance,Ohio,,
601,12123,12,62.25,Taylor,Florida,,
602,47057,47,79.92,Grainger,Tennessee,,
603,39043,39,87.92,Erie,Ohio,,
604,45075,45,63.25,Orangeburg,South Carolina,,
605,12037,12,172.0,Franklin,Florida,,
606,37083,37,56.33,Halifax,North Carolina,,
607,47051,47,80.75,Franklin,Tennessee,,
608,53001,53,104.08,Adams,Washington,,
609,17091,17,77.67,Kankakee,Illinois,,
610,20193,20,75.58,Thomas,Kansas,,
611,39165,39,104.83,Warren,Ohio,,
612,51650,51,108.67,Hampton City,Virginia,,
613,16065,16,78.75,Madison,Idaho,,
614,28101,28,56.75,Newton,Mississippi,,
615,42067,42,126.17,Juniata,Pennsylvania,,
616,17143,17,76.17,Peoria,Illinois,,
617,25003,25,136.58,Berkshire,Massachusetts,,
618,51770,51,94.0,Roanoke City,Virginia,,
619,25001,25,265.17,Barnstable,Massachusetts,,
620,27005,27,173.58,Becker,Minnesota,,
621,28111,28,62.92,Perry,Mississippi,,
622,13051,13,99.75,Chatham,Georgia,,
623,48315,48,51.83,Marion,Texas,,
624,19061,19,96.58,Dubuque,Iowa,,
625,47009,47,101.83,Blount,Tennessee,,
626,47111,47,72.08,Macon,Tennessee,,
627,39041,39,131.75,Delaware,Ohio,,
628,42085,42,69.25,Mercer,Pennsylvania,,
629,34007,34,109.33,Camden,New Jersey,,
630,38015,38,197.5,Burleigh,North Dakota,,
631,36055,36,103.75,Monroe,New York,,
632,42107,42,49.17,Schuylkill,Pennsylvania,,
633,5055,5,70.83,Greene,Arkansas,,
634,51570,51,98.67,Colonial Heights City,Virginia,,
635,18121,18,56.58,Parke,Indiana,,
636,48323,48,87.92,Maverick,Texas,,
637,24047,24,190.58,Worcester,Maryland,,
638,31159,31,114.42,Seward,Nebraska,,
639,19129,19,162.0,Mills,Iowa,,
640,5051,5,81.58,Garland,Arkansas,,
641,21151,21,91.58,Madison,Kentucky,,
642,41045,41,80.67,Malheur,Oregon,,
643,18081,18,87.25,Johnson,Indiana,,
644,20047,20,44.25,Edwards,Kansas,,
645,22071,22,159.33,Orleans,Louisiana,,
646,12119,12,157.75,Sumter,Florida,,
647,54039,54,73.17,Kanawha,West Virginia,,
648,13047,13,91.17,Catoosa,Georgia,,
649,37055,37,169.67,Dare,North Carolina,,
650,26093,26,141.67,Livingston,Michigan,,
651,27137,27,152.08,Saint Louis,Minnesota,,
652,34039,34,229.58,Union,New Jersey,,
653,34031,34,185.67,Passaic,New Jersey,,
654,51013,51,466.0,Arlington,Virginia,,
655,27145,27,99.67,Stearns,Minnesota,,
656,18145,18,76.25,Shelby,Indiana,,
657,48313,48,62.58,Madison,Texas,,
658,27171,27,188.92,Wright,Minnesota,,
659,53025,53,106.17,Grant,Washington,,
660,48015,48,52.92,Austin,Texas,,
661,20127,20,65.08,Morris,Kansas,,
662,36025,36,84.33,Delaware,New York,,
663,13195,13,72.5,Madison,Georgia,,
664,48419,48,56.08,Shelby,Texas,,
665,10001,10,115.92,Kent,Delaware,,
666,12055,12,77.67,Highlands,Florida,,
667,31011,31,91.83,Boone,Nebraska,,
668,28143,28,62.08,Tunica,Mississippi,,
669,19011,19,83.42,Benton,Iowa,,
670,21215,21,122.17,Spencer,Kentucky,,
671,41005,41,221.83,Clackamas,Oregon,,
672,41017,41,214.5,Deschutes,Oregon,,
673,18043,18,99.0,Floyd,Indiana,,
674,48271,48,65.58,Kinney,Texas,,
675,20121,20,121.25,Miami,Kansas,,
676,42097,42,58.17,Northumberland,Pennsylvania,,
677,39147,39,67.92,Seneca,Ohio,,
678,16045,16,108.58,Gem,Idaho,,
679,48373,48,86.25,Polk,Texas,,
680,51685,51,192.75,Manassas Park City,Virginia,,
681,21029,21,111.33,Bullitt,Kentucky,,
682,46099,46,132.33,Minnehaha,South Dakota,,
683,48505,48,70.58,Zapata,Texas,,
684,47055,47,73.58,Giles,Tennessee,,
685,1115,1,99.67,Saint Clair,Alabama,,
686,16001,16,135.33,Ada,Idaho,,
687,12089,12,135.08,Nassau,Florida,,
688,39113,39,73.25,Montgomery,Ohio,,
689,26137,26,69.0,Otsego,Michigan,,
690,48091,48,138.33,Comal,Texas,,
691,48475,48,48.0,Ward,Texas,,
692,29161,29,79.17,Phelps,Missouri,,
693,42117,42,77.83,Tioga,Pennsylvania,,
694,42133,42,112.83,York,Pennsylvania,,
695,17049,17,91.42,Effingham,Illinois,,
696,8013,8,279.42,Boulder,Colorado,,
697,48131,48,63.42,Duval,Texas,,
698,42011,42,103.17,Berks,Pennsylvania,,
699,26139,26,120.25,Ottawa,Michigan,,
700,32013,32,131.58,Humboldt,Nevada,,
701,20053,20,54.17,Ellsworth,Kansas,,
702,18161,18,56.33,Union,Indiana,,
703,51700,51,113.83,Newport News City,Virginia,,
704,28001,28,76.42,Adams,Mississippi,,
705,28109,28,69.17,Pearl River,Mississippi,,
706,20169,20,90.42,Saline,Kansas,,
707,17073,17,77.25,Henry,Illinois,,
708,28027,28,49.08,Coahoma,Mississippi,,
709,47089,47,87.25,Jefferson,Tennessee,,
710,20031,20,66.67,Coffey,Kansas,,
711,48491,48,125.83,Williamson,Texas,,
712,31157,31,98.75,Scotts Bluff,Nebraska,,
713,34023,34,196.75,Middlesex,New Jersey,,
714,12009,12,120.5,Brevard,Florida,,
715,45043,45,124.25,Georgetown,South Carolina,,
716,13045,13,77.33,Carroll,Georgia,,
717,2170,2,128.42,Matanuska Susitna,Alaska,,
718,8007,8,171.08,Archuleta,Colorado,,
719,17113,17,94.0,McLean,Illinois,,
720,5113,5,62.92,Polk,Arkansas,,
721,9005,9,140.42,Litchfield,Connecticut,,
722,35007,35,88.75,Colfax,New Mexico,,
723,27123,27,166.58,Ramsey,Minnesota,,
724,22019,22,100.5,Calcasieu,Louisiana,,
725,47063,47,79.33,Hamblen,Tennessee,,
726,18057,18,101.33,Hamilton,Indiana,,
727,28073,28,72.92,Lamar,Mississippi,,
728,28081,28,74.42,Lee,Mississippi,,
729,26005,26,116.42,Allegan,Michigan,,
730,12111,12,116.58,Saint Lucie,Florida,,
731,37027,37,73.75,Caldwell,North Carolina,,
732,49053,49,128.67,Washington,Utah,,
733,36059,36,323.58,Nassau,New York,,
734,18097,18,74.67,Marion,Indiana,,
735,48465,48,80.0,Val Verde,Texas,,
736,31119,31,118.25,Madison,Nebraska,,
737,24025,24,158.0,Harford,Maryland,,
738,55131,55,112.42,Washington,Wisconsin,,
739,12005,12,125.75,Bay,Florida,,
740,8077,8,143.75,Mesa,Colorado,,
741,30043,30,113.0,Jefferson,Montana,,
742,16083,16,93.92,Twin Falls,Idaho,,
743,18029,18,94.5,Dearborn,Indiana,,
744,12007,12,70.17,Bradford,Florida,,
745,51079,51,143.08,Greene,Virginia,,
746,16019,16,80.0,Bonneville,Idaho,,
747,39141,39,80.33,Ross,Ohio,,
748,54099,54,63.42,Wayne,West Virginia,,
749,26081,26,104.08,Kent,Michigan,,
750,20093,20,70.83,Kearny,Kansas,,
751,21167,21,81.33,Mercer,Kentucky,,
752,28131,28,70.83,Stone,Mississippi,,
753,30003,30,195.42,Big Horn,Montana,,
754,23019,23,98.25,Penobscot,Maine,,
755,24011,24,112.0,Caroline,Maryland,,
756,18165,18,53.0,Vermillion,Indiana,,
757,18069,18,60.42,Huntington,Indiana,,
758,1049,1,61.58,De Kalb,Alabama,,
759,13217,13,76.5,Newton,Georgia,,
760,53033,53,339.17,King,Washington,,
761,48371,48,46.58,Pecos,Texas,,
762,9001,9,224.67,Fairfield,Connecticut,,
763,8001,8,213.42,Adams,Colorado,,
