fips,statefips,round,countyname,statename
40113,40,69.92,Osage,Oklahoma
6061,6,243.67,Placer,California
6009,6,180.75,Calaveras,California
37113,37,91.33,Macon,North Carolina
46103,46,163.08,Pennington,South Dakota
37135,37,151.92,Orange,North Carolina
27019,27,180.67,Carver,Minnesota
48265,48,108.08,Kerr,Texas
39103,39,111.83,Medina,Ohio
32031,32,188.42,Washoe,Nevada
12081,12,144.33,Manatee,Florida
20023,20,60.17,Cheyenne,Kansas
39007,39,66.00,Ashtabula,Ohio
18021,18,66.50,Clay,Indiana
48457,48,71.25,Tyler,Texas
28057,28,60.25,Itawamba,Mississippi
56031,56,120.25,Platte,Wyoming
30013,30,137.67,Cascade,Montana
35045,35,108.92,San Juan,New Mexico
47129,47,66.58,Morgan,Tennessee
41039,41,177.50,Lane,Oregon
48047,48,58.42,Brooks,Texas
8029,8,121.58,Delta,Colorado
31097,31,59.08,Johnson,Nebraska
6031,6,129.33,Kings,California
37067,37,82.75,Forsyth,North Carolina
20025,20,50.08,Clark,Kansas
32019,32,137.83,Lyon,Nevada
54011,54,66.17,Cabell,West Virginia
